network_name;problem_type;best_known_solution;number_of_runs;nodes;regular_nodes;elite_nodes;start_nodes;standard_nodes;end_nodes;edges;worsening_edges;equal_edges;improving_edges;edges_tendency;regular_start_nodes;elite_start_nodes;regular_start_configuration_rate;elite_start_configuration_rate;regular_configuration_rate;elite_configuration_rate;best_nodes;average_degree;average_in_degree;average_out_degree;average_regular_in_degree;average_regular_out_degree;average_elite_in_degree;average_elite_out_degree;average_best_in_degree;average_best_out_degree;best_strength_in;average_path_length;paths;components;average_configurations_survival_rates;best_nodes_rate;regular_nodes_rate;elite_nodes_rate;start_nodes_rate;standard_nodes_rate;end_nodes_rate;worsening_edges_rate;equal_edges_rate;improving_edges_rate
E1-L1;min;40.97;20;4659;4294;364;1315;2889;455;3340;1987;0;1353;0.405089820359281;1219;96;0.237900078064012;0.0450819672131148;0.838212334113973;0.161787665886027;1;1.43378407383559;0.716892036917793;0.716892036917793;0.716115510013973;0;0.725274725274725;9.17582417582418;1;0;0.05;NA;0;1319;0.211788510394849;0.000214638334406525;0.921657007941618;0.0781283537239751;0.28224940974458;0.620090148100451;0.0976604421549689;0.594910179640719;0;0.405089820359281
E1-L2;min;40.97;20;4657;4293;363;1315;2887;455;3339;1986;0;1353;0.405211141060198;1219;96;0.237900078064012;0.0450819672131148;0.838212334113973;0.161787665886027;1;1.43397036718918;0.716985183594589;0.716985183594589;0.716282320055905;0;0.724517906336088;9.19834710743802;1;0;0.05;NA;0;1319;0.211788510394849;0.000214730513205927;0.921838093193043;0.0779471762937513;0.282370624865793;0.61992699162551;0.0977023835086966;0.594788858939802;0;0.405211141060198
E1-L3;min;40.97;20;4612;4249;362;1314;2854;444;3323;1977;0;1346;0.405055672585014;1218;96;0.237900078064012;0.0450819672131148;0.838212334113973;0.161787665886027;1;1.44102341717259;0.720511708586297;0.720511708586297;0.717815956695693;0;0.751381215469613;9.17955801104972;1;0;0.05;NA;0;1297;0.211788510394849;0.000216825672159584;0.921292281006071;0.0784908933217693;0.284908933217693;0.618820468343452;0.0962705984388552;0.594944327414986;0;0.405055672585014
E2-L1;min;40.97;20;4651;4283;367;1315;2878;458;3332;1994;0;1338;0.4015606242497;1219;96;0.238272087568413;0.04573885848319;0.837372947615324;0.162627052384676;1;1.43281014835519;0.716405074177596;0.716405074177596;0.715386411393883;0;0.727520435967302;9.07901907356948;1;0;0.05;NA;0;1319;0.210290758381944;0.000215007525263384;0.920877230703075;0.078907761771662;0.28273489572135;0.61879165770802;0.09847344657063;0.5984393757503;0;0.4015606242497
E2-L2;min;40.97;20;4649;4282;366;1315;2876;458;3331;1993;0;1338;0.401681176823777;1219;96;0.238272087568413;0.04573885848319;0.837372947615324;0.162627052384676;1;1.43299634329963;0.716498171649817;0.716498171649817;0.715553479682391;0;0.726775956284153;9.10109289617486;1;0;0.05;NA;0;1319;0.210290758381944;0.000215100021510002;0.921058292105829;0.0787266078726608;0.282856528285653;0.618627661862766;0.098515809851581;0.598318823176223;0;0.401681176823777
E2-L3;min;40.97;20;4603;4237;365;1314;2843;446;3315;1984;0;1331;0.401508295625943;1218;96;0.238467552775606;0.04573885848319;0.837372947615324;0.162627052384676;1;1.44036497936129;0.720182489680643;0.720182489680643;0.717252773188577;0;0.753424657534247;9.08219178082192;1;0;0.05;NA;0;1298;0.210290758381944;0.000217249619813165;0.920486639148381;0.0792961112318053;0.285466000434499;0.617640669128829;0.0968933304366717;0.598491704374057;0;0.401508295625943
E3-L1;min;52.67;20;9401;8985;415;2654;6366;381;6747;3929;0;2818;0.41766711130873;2553;100;0.257407780689377;0.0228784519250151;0.905764966740576;0.0942350332594235;1;1.43537921497713;0.717689607488565;0.717689607488565;0.715859766277129;0;0.759036144578313;16.2578313253012;0;0;0;0;1;2654;0.170067015410872;0.000106371662589086;0.95574938836294;0.0441442399744708;0.282310392511435;0.677162004042123;0.0405276034464419;0.58233288869127;0;0.41766711130873
E3-L2;min;52.67;20;9384;8969;414;2654;6351;379;6736;3923;0;2813;0.417606888361045;2553;100;0.257407780689377;0.0228784519250151;0.905764966740576;0.0942350332594235;1;1.43563512361466;0.717817561807332;0.717817561807332;0.715910357899431;0;0.760869565217391;16.2705314009662;0;0;0;0;1;2653;0.170067015410872;0.000106564364876385;0.9557757885763;0.0441176470588235;0.282821824381927;0.676790281329923;0.04038789428815;0.582393111638955;0;0.417606888361045
E3-L3;min;52.67;20;9093;8684;408;2653;6086;354;6598;3780;0;2818;0.427099120945741;2552;100;0.257911711348518;0.0228784519250151;0.905764966740576;0.0942350332594235;1;1.45122621796987;0.725613108984933;0.725613108984933;0.72098111469369;0;0.825980392156863;16.171568627451;0;0;0;0;1;2615;0.170067015410872;0.000109974705817662;0.955020345320576;0.0448696799736061;0.291762894534257;0.669306059606291;0.0389310458594523;0.572900879054259;0;0.427099120945741
E4-L1;min;52.67;20;9401;8985;415;2654;6366;381;6747;3929;0;2818;0.41766711130873;2553;100;0.257407780689377;0.0228784519250151;0.905764966740576;0.0942350332594235;1;1.43537921497713;0.717689607488565;0.717689607488565;0.715859766277129;0;0.759036144578313;16.2578313253012;0;0;0;0;1;2654;0.170067015410872;0.000106371662589086;0.95574938836294;0.0441442399744708;0.282310392511435;0.677162004042123;0.0405276034464419;0.58233288869127;0;0.41766711130873
